,FILE_NAME,PATH,SOURCE,WIDTH,HEIGHT,DEPTH,SEGMENTED,OBJECT_NAME,OBJECT_POSE,OBJECT_TRUNCATED,DIFFICULT,BND_BOX
407,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-121.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
408,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-1.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
409,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-333.jpg,"
		",451,300,3,0,pothole,Unspecified,1,0,"
			"
410,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-592.jpg,"
		",336,300,3,0,pothole,Unspecified,0,0,"
			"
411,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-311.jpg,"
		",450,300,3,0,pothole,Unspecified,1,0,"
			"
412,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-125.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
413,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-630.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
414,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-614.jpg,"
		",474,300,3,0,pothole,Unspecified,0,0,"
			"
415,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-462.jpg,"
		",425,300,3,0,pothole,Unspecified,0,0,"
			"
416,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-467.jpg,"
		",716,300,3,0,pothole,Unspecified,0,0,"
			"
417,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-190.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
418,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-380.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
419,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-557.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
420,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-589.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
421,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-195.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
422,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-502.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
423,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-202.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
424,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-147.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
425,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-189.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
426,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-19.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
427,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-558.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
428,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-531.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
429,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-120.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
430,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-266.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
431,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-255.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
432,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-172.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
433,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-205.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
434,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-359.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
435,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-308.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
436,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-55.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
437,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-540.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
438,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-562.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
439,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-22.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
440,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-56.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
441,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-31.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
442,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-171.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
443,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-229.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
444,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-610.jpg,"
		",300,400,3,0,pothole,Unspecified,0,0,"
			"
445,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-440.jpg,"
		",533,300,3,0,pothole,Unspecified,1,0,"
			"
446,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-646.jpg,"
		",534,300,3,0,pothole,Unspecified,0,0,"
			"
447,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-213.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
448,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-252.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
449,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-198.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
450,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-487.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
451,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-626.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
452,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-425.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
453,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-262.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
454,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-9.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
455,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-411.jpg,"
		",442,300,3,0,pothole,Unspecified,0,0,"
			"
456,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-613.jpg,"
		",506,300,3,0,pothole,Unspecified,0,0,"
			"
457,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-637.jpg,"
		",464,300,3,0,pothole,Unspecified,0,0,"
			"
458,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-65.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
459,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-336.jpg,"
		",300,403,3,0,pothole,Unspecified,0,0,"
			"
460,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-174.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
461,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-469.jpg,"
		",450,300,3,0,pothole,Unspecified,1,0,"
			"
462,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-442.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
463,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-335.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
464,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-458.jpg,"
		",481,300,3,0,pothole,Unspecified,0,0,"
			"
465,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-29.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
466,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-642.jpg,"
		",300,400,3,0,pothole,Unspecified,0,0,"
			"
467,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-275.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
468,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-645.jpg,"
		",451,300,3,0,pothole,Unspecified,0,0,"
			"
469,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-257.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
470,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-534.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
471,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-105.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
472,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-492.jpg,"
		",300,400,3,0,pothole,Unspecified,0,0,"
			"
473,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-568.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
474,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-546.jpg,"
		",464,300,3,0,pothole,Unspecified,0,0,"
			"
475,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-318.jpg,"
		",489,300,3,0,pothole,Unspecified,0,0,"
			"
476,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-604.jpg,"
		",445,300,3,0,pothole,Unspecified,0,0,"
			"
477,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-471.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
478,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-523.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
479,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-230.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
480,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-254.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
481,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-30.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
482,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-665.jpg,"
		",452,300,3,0,pothole,Unspecified,0,0,"
			"
483,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-3.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
484,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-191.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
485,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-178.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
486,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-97.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
487,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-428.jpg,"
		",300,356,3,0,pothole,Unspecified,0,0,"
			"
488,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-652.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
489,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-51.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
490,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-648.jpg,"
		",720,266,3,0,pothole,Unspecified,0,0,"
			"
491,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-68.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
492,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-289.jpg,"
		",300,442,3,0,pothole,Unspecified,0,0,"
			"
493,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-33.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
494,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-623.jpg,"
		",534,300,3,0,pothole,Unspecified,0,0,"
			"
495,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-413.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
496,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-151.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
497,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-337.jpg,"
		",482,300,3,0,pothole,Unspecified,0,0,"
			"
498,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-638.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
499,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-370.jpg,"
		",695,300,3,0,pothole,Unspecified,0,0,"
			"
500,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-136.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
501,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-437.jpg,"
		",533,300,3,0,pothole,Unspecified,1,0,"
			"
502,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-379.jpg,"
		",425,300,3,0,pothole,Unspecified,0,0,"
			"
503,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-574.jpg,"
		",498,300,3,0,pothole,Unspecified,0,0,"
			"
504,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-371.jpg,"
		",600,300,3,0,pothole,Unspecified,0,0,"
			"
505,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-52.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
506,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-617.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
507,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-159.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
508,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-350.jpg,"
		",452,300,3,0,pothole,Unspecified,0,0,"
			"
509,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-221.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
510,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-314.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
511,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-46.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
512,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-572.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
513,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-599.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
514,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-427.jpg,"
		",300,300,3,0,pothole,Unspecified,0,0,"
			"
515,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-511.jpg,"
		",451,300,3,0,pothole,Unspecified,0,0,"
			"
516,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-489.jpg,"
		",300,300,3,0,pothole,Unspecified,1,0,"
			"
517,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-410.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
518,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-612.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
519,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-377.jpg,"
		",534,300,3,0,pothole,Unspecified,0,0,"
			"
520,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-606.jpg,"
		",600,300,3,0,pothole,Unspecified,1,0,"
			"
521,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-449.jpg,"
		",557,300,3,0,pothole,Unspecified,0,0,"
			"
522,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-236.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
523,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-654.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
524,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-300.jpg,"
		",300,300,3,0,pothole,Unspecified,0,0,"
			"
525,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-111.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
526,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-53.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
527,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-530.jpg,"
		",509,300,3,0,pothole,Unspecified,1,0,"
			"
528,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-631.jpg,"
		",452,300,3,0,pothole,Unspecified,1,0,"
			"
529,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-504.jpg,"
		",460,300,1,0,pothole,Unspecified,0,0,"
			"
530,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-102.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
531,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-477.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
532,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-414.jpg,"
		",439,300,3,0,pothole,Unspecified,0,0,"
			"
533,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-406.jpg,"
		",454,300,3,0,pothole,Unspecified,1,0,"
			"
534,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-280.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
535,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-518.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
536,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-450.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
537,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-445.jpg,"
		",401,300,3,0,pothole,Unspecified,0,0,"
			"
538,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-298.jpg,"
		",449,300,3,0,pothole,Unspecified,0,0,"
			"
539,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-543.jpg,"
		",360,300,3,0,pothole,Unspecified,0,0,"
			"
540,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-329.jpg,"
		",667,300,3,0,pothole,Unspecified,0,0,"
			"
541,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-210.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
542,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-25.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
543,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-325.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
544,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-507.jpg,"
		",373,300,3,0,pothole,Unspecified,0,0,"
			"
545,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-108.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
546,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-375.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
547,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-144.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
548,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-119.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
549,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-583.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
550,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-130.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
551,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-50.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
552,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-310.jpg,"
		",451,300,3,0,pothole,Unspecified,0,0,"
			"
553,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-192.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
554,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-237.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
555,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-619.jpg,"
		",472,300,3,0,pothole,Unspecified,0,0,"
			"
556,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-129.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
557,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-482.jpg,"
		",571,300,3,0,pothole,Unspecified,0,0,"
			"
558,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-391.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
559,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-461.jpg,"
		",463,300,3,0,pothole,Unspecified,0,0,"
			"
560,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-123.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
561,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-431.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
562,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-596.jpg,"
		",450,300,3,0,pothole,Unspecified,1,0,"
			"
563,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-169.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
564,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-443.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
565,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-124.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
566,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-326.jpg,"
		",442,300,3,0,pothole,Unspecified,0,0,"
			"
567,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-382.jpg,"
		",451,300,3,0,pothole,Unspecified,0,0,"
			"
568,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-150.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
569,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-368.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
570,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-600.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
571,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-426.jpg,"
		",600,300,3,0,pothole,Unspecified,1,0,"
			"
572,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-552.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
573,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-166.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
574,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-86.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
575,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-524.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
576,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-586.jpg,"
		",400,300,3,0,pothole,Unspecified,1,0,"
			"
577,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-331.jpg,"
		",366,300,3,0,pothole,Unspecified,0,0,"
			"
578,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-345.jpg,"
		",514,300,3,0,pothole,Unspecified,0,0,"
			"
579,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-522.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
580,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-199.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
581,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-650.jpg,"
		",435,300,3,0,pothole,Unspecified,0,0,"
			"
582,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-341.jpg,"
		",453,300,3,0,pothole,Unspecified,1,0,"
			"
583,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-122.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
584,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-26.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
585,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-175.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
586,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-386.jpg,"
		",494,300,3,0,pothole,Unspecified,0,0,"
			"
587,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-40.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
588,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-49.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
589,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-64.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
590,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-367.jpg,"
		",449,300,3,0,pothole,Unspecified,0,0,"
			"
591,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-663.jpg,"
		",335,300,3,0,pothole,Unspecified,0,0,"
			"
592,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-374.jpg,"
		",383,300,3,0,pothole,Unspecified,0,0,"
			"
593,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-566.jpg,"
		",438,300,3,0,pothole,Unspecified,0,0,"
			"
594,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-208.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
595,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-32.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
596,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-177.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
597,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-516.jpg,"
		",453,300,3,0,pothole,Unspecified,0,0,"
			"
598,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-157.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
599,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-319.jpg,"
		",300,369,3,0,pothole,Unspecified,0,0,"
			"
600,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-182.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
601,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-219.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
602,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-34.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
603,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-249.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
604,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-176.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
605,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-293.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
606,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-194.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
607,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-609.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
608,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-541.jpg,"
		",450,300,3,0,pothole,Unspecified,1,0,"
			"
609,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-36.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
610,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-168.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
